CPU_Use,App_Name,Framework
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
15.3,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
53.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
114,I,Client-Server
50,I,Client-Server
23,I,Client-Server
15.3,I,Client-Server
3.8,I,Client-Server
23,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
146,I,Client-Server
34.6,I,Client-Server
38.4,I,Client-Server
92.8,I,Client-Server
144,I,Client-Server
73,I,Client-Server
42.3,I,Client-Server
26.9,I,Client-Server
23,I,Client-Server
51.8,I,Client-Server
28.5,I,Client-Server
55.5,I,Client-Server
42.3,I,Client-Server
42.3,I,Client-Server
26.9,I,Client-Server
30.7,I,Client-Server
38.4,I,Client-Server
35.7,I,Client-Server
34.6,I,Client-Server
66.6,I,Client-Server
34.6,I,Client-Server
42.3,I,Client-Server
65.3,I,Client-Server
74,I,Client-Server
44.4,I,Client-Server
32.2,I,Client-Server
23,I,Client-Server
119,I,Client-Server
119,I,Client-Server
88.4,I,Client-Server
53.8,I,Client-Server
84.6,I,Client-Server
59.2,I,Client-Server
73,I,Client-Server
48.1,I,Client-Server
61.5,I,Client-Server
51.8,I,Client-Server
42.3,I,Client-Server
66.6,I,Client-Server
88.4,I,Client-Server
44.8,I,Client-Server
53.8,I,Client-Server
46.4,I,Client-Server
33.3,I,Client-Server
69.2,I,Client-Server
51.8,I,Client-Server
62.9,I,Client-Server
69.2,I,Client-Server
53.8,I,Client-Server
100,I,Client-Server
30.7,I,Client-Server
46.1,I,Client-Server
53.8,I,Client-Server
69.2,I,Client-Server
76.9,I,Client-Server
37,I,Client-Server
46.1,I,Client-Server
70.3,I,Client-Server
96.1,I,Client-Server
26.9,I,Client-Server
34.6,I,Client-Server
61.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.1,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.4,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
34.6,I,Client-Server
119,I,Client-Server
107,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
96.2,I,Client-Server
25.9,I,Client-Server
30.7,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
23,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
15.3,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.7,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
10.7,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.4,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
15.3,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
19.2,I,Client-Server
7.1,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
84.6,I,Client-Server
80.7,I,Client-Server
66.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
42.3,I,Client-Server
15.3,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
19.2,I,Client-Server
111,I,Client-Server
34.6,I,Client-Server
96.4,I,Client-Server
134,I,Client-Server
111,I,Client-Server
84.6,I,Client-Server
92.3,I,Client-Server
96.1,I,Client-Server
48.1,I,Client-Server
42.3,I,Client-Server
29.6,I,Client-Server
61.5,I,Client-Server
34.6,I,Client-Server
29.6,I,Client-Server
50,I,Client-Server
48.1,I,Client-Server
61.5,I,Client-Server
70.3,I,Client-Server
84.6,I,Client-Server
57.6,I,Client-Server
70.3,I,Client-Server
50,I,Client-Server
15.3,I,Client-Server
111,I,Client-Server
96.2,I,Client-Server
133,I,Client-Server
92.3,I,Client-Server
115,I,Client-Server
55.5,I,Client-Server
76.9,I,Client-Server
80.7,I,Client-Server
61.5,I,Client-Server
53.8,I,Client-Server
59.2,I,Client-Server
103,I,Client-Server
84.6,I,Client-Server
73,I,Client-Server
61.5,I,Client-Server
50,I,Client-Server
88.4,I,Client-Server
67.8,I,Client-Server
84.6,I,Client-Server
62.9,I,Client-Server
69.2,I,Client-Server
74,I,Client-Server
66.6,I,Client-Server
61.5,I,Client-Server
96.1,I,Client-Server
66.6,I,Client-Server
65.3,I,Client-Server
66.6,I,Client-Server
65.3,I,Client-Server
75.8,I,Client-Server
89.2,I,Client-Server
74,I,Client-Server
61.5,I,Client-Server
50,I,Client-Server
77.7,I,Client-Server
68.9,I,Client-Server
77.7,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
80.7,I,Client-Server
111,I,Client-Server
76.9,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
26.9,I,Client-Server
92.3,I,Client-Server
15.3,I,Client-Server
30.7,I,Client-Server
15.3,I,Client-Server
7.6,I,Client-Server
26.9,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
15.3,I,Client-Server
3.4,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
15.3,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
10.7,I,Client-Server
3.7,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
34.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
23,I,Client-Server
96.1,I,Client-Server
92.3,I,Client-Server
30.7,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
30.7,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
26.9,I,Client-Server
150,I,Client-Server
44.4,I,Client-Server
50,I,Client-Server
107,I,Client-Server
146,I,Client-Server
115,I,Client-Server
50,I,Client-Server
38.4,I,Client-Server
33.3,I,Client-Server
69.2,I,Client-Server
46.1,I,Client-Server
38.4,I,Client-Server
38.4,I,Client-Server
50,I,Client-Server
55.5,I,Client-Server
61.5,I,Client-Server
29.6,I,Client-Server
65.3,I,Client-Server
38.4,I,Client-Server
38.4,I,Client-Server
57.6,I,Client-Server
53.8,I,Client-Server
80.7,I,Client-Server
51.8,I,Client-Server
3.7,I,Client-Server
15.3,I,Client-Server
107,I,Client-Server
107,I,Client-Server
65.3,I,Client-Server
80.7,I,Client-Server
42.3,I,Client-Server
61.5,I,Client-Server
26.9,I,Client-Server
69.2,I,Client-Server
19.2,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
70.3,I,Client-Server
55.5,I,Client-Server
38.4,I,Client-Server
69.2,I,Client-Server
19.2,I,Client-Server
30.7,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
92.3,I,Client-Server
100,I,Client-Server
65.3,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
96.1,I,Client-Server
7.6,I,Client-Server
30.7,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
30.7,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
23,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
15.3,I,Client-Server
15.3,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
23,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.1,I,Client-Server
7.6,I,Client-Server
15.3,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
23,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
19.2,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
19.2,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
